Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_lines
Rule 2     program -> empty
Rule 3     empty -> <empty>
Rule 4     instruction_lines -> instruction_lines instruction_line
Rule 5     instruction_lines -> instruction_line
Rule 6     instruction_line -> if_else
Rule 7     instruction_line -> while_loop
Rule 8     instruction_line -> for_loop
Rule 9     instruction_line -> code_block
Rule 10    instruction_line -> instruction ;
Rule 11    if_else -> IF condition instruction_line
Rule 12    if_else -> IF condition instruction_line ELSE instruction_line
Rule 13    while_loop -> WHILE condition instruction_line
Rule 14    for_loop -> FOR identifier = range instruction_line
Rule 15    code_block -> { program }
Rule 16    condition -> ( bool_expression )
Rule 17    bool_expression -> expression comparison_op expression
Rule 18    comparison_op -> <
Rule 19    comparison_op -> >
Rule 20    comparison_op -> EQ
Rule 21    comparison_op -> NEQ
Rule 22    comparison_op -> GEQ
Rule 23    comparison_op -> LEQ
Rule 24    range -> id_or_number : id_or_number
Rule 25    instruction -> assignment
Rule 26    instruction -> printing
Rule 27    instruction -> continue_statement
Rule 28    instruction -> break_statement
Rule 29    instruction -> returning
Rule 30    assignment -> identifier assignment_op expression
Rule 31    printing -> PRINT array_line
Rule 32    continue_statement -> CONTINUE
Rule 33    break_statement -> BREAK
Rule 34    returning -> RETURN expression
Rule 35    assignment_op -> =
Rule 36    assignment_op -> ADDASSIGN
Rule 37    assignment_op -> SUBASSIGN
Rule 38    assignment_op -> MULASSIGN
Rule 39    assignment_op -> DIVASSIGN
Rule 40    expression -> expression_binary
Rule 41    expression -> array
Rule 42    expression -> array_special
Rule 43    expression -> transposition
Rule 44    expression -> negation
Rule 45    expression -> expression_group
Rule 46    expression -> elementary
Rule 47    array -> [ array_lines ]
Rule 48    array_lines -> array_lines ; array_line
Rule 49    array_lines -> array_line
Rule 50    array_line -> array_line , expression
Rule 51    array_line -> expression
Rule 52    array_special -> ZEROS array_special_specifier
Rule 53    array_special -> ONES array_special_specifier
Rule 54    array_special -> EYE array_special_specifier
Rule 55    array_special_specifier -> ( id_or_number )
Rule 56    transposition -> identifier '
Rule 57    transposition -> array '
Rule 58    negation -> MINUS expression
Rule 59    expression_binary -> normal_binary_expression
Rule 60    expression_binary -> dot_binary_expression
Rule 61    normal_binary_expression -> add_expression
Rule 62    normal_binary_expression -> sub_expression
Rule 63    normal_binary_expression -> mul_expression
Rule 64    normal_binary_expression -> div_expression
Rule 65    dot_binary_expression -> dot_add_expression
Rule 66    dot_binary_expression -> dot_sub_expression
Rule 67    dot_binary_expression -> dot_mul_expression
Rule 68    dot_binary_expression -> dot_div_expression
Rule 69    add_expression -> expression PLUS expression
Rule 70    sub_expression -> expression MINUS expression
Rule 71    mul_expression -> expression * expression
Rule 72    div_expression -> expression / expression
Rule 73    dot_add_expression -> expression DOTADD expression
Rule 74    dot_sub_expression -> expression DOTSUB expression
Rule 75    dot_mul_expression -> expression DOTMUL expression
Rule 76    dot_div_expression -> expression DOTDIV expression
Rule 77    expression_group -> ( expression )
Rule 78    elementary -> id_or_number
Rule 79    elementary -> text
Rule 80    text -> STRING
Rule 81    id_or_number -> identifier
Rule 82    id_or_number -> number
Rule 83    identifier -> ID [ array_line ]
Rule 84    identifier -> ID
Rule 85    number -> integer
Rule 86    number -> real
Rule 87    integer -> INTNUM
Rule 88    real -> REALNUM

Terminals, with rules where they appear

'                    : 56 57
(                    : 16 55 77
)                    : 16 55 77
*                    : 71
,                    : 50
/                    : 72
:                    : 24
;                    : 10 48
<                    : 18
=                    : 14 35
>                    : 19
ADDASSIGN            : 36
BREAK                : 33
CONTINUE             : 32
DIVASSIGN            : 39
DOTADD               : 73
DOTDIV               : 76
DOTMUL               : 75
DOTSUB               : 74
ELSE                 : 12
EQ                   : 20
EYE                  : 54
FOR                  : 14
GEQ                  : 22
ID                   : 83 84
IF                   : 11 12
INTNUM               : 87
LEQ                  : 23
MINUS                : 58 70
MULASSIGN            : 38
NEQ                  : 21
ONES                 : 53
PLUS                 : 69
PRINT                : 31
REALNUM              : 88
RETURN               : 34
STRING               : 80
SUBASSIGN            : 37
WHILE                : 13
ZEROS                : 52
[                    : 47 83
]                    : 47 83
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

add_expression       : 61
array                : 41 57
array_line           : 31 48 49 50 83
array_lines          : 47 48
array_special        : 42
array_special_specifier : 52 53 54
assignment           : 25
assignment_op        : 30
bool_expression      : 16
break_statement      : 28
code_block           : 9
comparison_op        : 17
condition            : 11 12 13
continue_statement   : 27
div_expression       : 64
dot_add_expression   : 65
dot_binary_expression : 60
dot_div_expression   : 68
dot_mul_expression   : 67
dot_sub_expression   : 66
elementary           : 46
empty                : 2
expression           : 17 17 30 34 50 51 58 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77
expression_binary    : 40
expression_group     : 45
for_loop             : 8
id_or_number         : 24 24 55 78
identifier           : 14 30 56 81
if_else              : 6
instruction          : 10
instruction_line     : 4 5 11 12 12 13 14
instruction_lines    : 1 4
integer              : 85
mul_expression       : 63
negation             : 44
normal_binary_expression : 59
number               : 82
printing             : 26
program              : 15 0
range                : 14
real                 : 86
returning            : 29
sub_expression       : 62
text                 : 79
transposition        : 43
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_lines
    (2) program -> . empty
    (4) instruction_lines -> . instruction_lines instruction_line
    (5) instruction_lines -> . instruction_line
    (3) empty -> .
    (6) instruction_line -> . if_else
    (7) instruction_line -> . while_loop
    (8) instruction_line -> . for_loop
    (9) instruction_line -> . code_block
    (10) instruction_line -> . instruction ;
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR identifier = range instruction_line
    (15) code_block -> . { program }
    (25) instruction -> . assignment
    (26) instruction -> . printing
    (27) instruction -> . continue_statement
    (28) instruction -> . break_statement
    (29) instruction -> . returning
    (30) assignment -> . identifier assignment_op expression
    (31) printing -> . PRINT array_line
    (32) continue_statement -> . CONTINUE
    (33) break_statement -> . BREAK
    (34) returning -> . RETURN expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    $end            reduce using rule 3 (empty -> .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    {               shift and go to state 14
    PRINT           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 24

    program                        shift and go to state 1
    instruction_lines              shift and go to state 2
    empty                          shift and go to state 3
    instruction_line               shift and go to state 4
    if_else                        shift and go to state 5
    while_loop                     shift and go to state 6
    for_loop                       shift and go to state 7
    code_block                     shift and go to state 8
    instruction                    shift and go to state 9
