Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_lines
Rule 2     program -> empty
Rule 3     empty -> <empty>
Rule 4     instruction_lines -> instruction_lines instruction_line
Rule 5     instruction_lines -> instruction_line
Rule 6     instruction_line -> instruction ;
Rule 7     instruction_line -> if_else
Rule 8     instruction_line -> while_loop
Rule 9     instruction_line -> for_loop
Rule 10    instruction_line -> code_block
Rule 11    if_else -> IF condition instruction_line
Rule 12    if_else -> IF condition instruction_line ELSE instruction_line
Rule 13    while_loop -> WHILE condition instruction_line
Rule 14    for_loop -> FOR ID = range instruction_line
Rule 15    code_block -> { program }
Rule 16    instruction -> assignment
Rule 17    instruction -> printing
Rule 18    instruction -> CONTINUE
Rule 19    instruction -> BREAK
Rule 20    instruction -> returning
Rule 21    assignment -> identifier assignment_op expression
Rule 22    printing -> PRINT array_line
Rule 23    returning -> RETURN expression
Rule 24    assignment_op -> =
Rule 25    assignment_op -> ADDASSIGN
Rule 26    assignment_op -> SUBASSIGN
Rule 27    assignment_op -> MULASSIGN
Rule 28    assignment_op -> DIVASSIGN
Rule 29    condition -> ( bool_expression )
Rule 30    bool_expression -> expression comparison_op expression
Rule 31    comparison_op -> <
Rule 32    comparison_op -> >
Rule 33    comparison_op -> EQ
Rule 34    comparison_op -> NEQ
Rule 35    comparison_op -> GEQ
Rule 36    comparison_op -> LEQ
Rule 37    range -> id_or_number : id_or_number
Rule 38    expression -> expression_binary
Rule 39    expression -> array
Rule 40    expression -> elementary
Rule 41    expression -> array_special
Rule 42    expression -> negation
Rule 43    expression -> transposition
Rule 44    expression -> expression_group
Rule 45    array -> [ array_lines ]
Rule 46    array_lines -> array_lines ; array_line
Rule 47    array_lines -> array_line
Rule 48    array_line -> array_line , expression
Rule 49    array_line -> expression
Rule 50    array_special -> ZEROS array_special_specifier
Rule 51    array_special -> ONES array_special_specifier
Rule 52    array_special -> EYE array_special_specifier
Rule 53    array_special_specifier -> ( id_or_number )
Rule 54    transposition -> ID '
Rule 55    transposition -> array '
Rule 56    negation -> - expression
Rule 57    elementary -> id_or_number
Rule 58    elementary -> STRING
Rule 59    id_or_number -> identifier
Rule 60    id_or_number -> number
Rule 61    identifier -> ID [ array_line ]
Rule 62    identifier -> ID
Rule 63    number -> INTNUM
Rule 64    number -> REALNUM
Rule 65    expression_binary -> normal_binary_expression
Rule 66    expression_binary -> dot_binary_expression
Rule 67    normal_binary_expression -> add_expression
Rule 68    normal_binary_expression -> sub_expression
Rule 69    normal_binary_expression -> mul_expression
Rule 70    normal_binary_expression -> div_expression
Rule 71    dot_binary_expression -> dot_add_expression
Rule 72    dot_binary_expression -> dot_sub_expression
Rule 73    dot_binary_expression -> dot_mul_expression
Rule 74    dot_binary_expression -> dot_div_expression
Rule 75    add_expression -> expression + expression
Rule 76    sub_expression -> expression - expression
Rule 77    mul_expression -> expression * expression
Rule 78    div_expression -> expression / expression
Rule 79    dot_add_expression -> expression DOTADD expression
Rule 80    dot_sub_expression -> expression DOTSUB expression
Rule 81    dot_mul_expression -> expression DOTMUL expression
Rule 82    dot_div_expression -> expression DOTDIV expression
Rule 83    expression_group -> ( expression )

Terminals, with rules where they appear

'                    : 54 55
(                    : 29 53 83
)                    : 29 53 83
*                    : 77
+                    : 75
,                    : 48
-                    : 56 76
/                    : 78
:                    : 37
;                    : 6 46
<                    : 31
=                    : 14 24
>                    : 32
ADDASSIGN            : 25
BREAK                : 19
CONTINUE             : 18
DIVASSIGN            : 28
DOTADD               : 79
DOTDIV               : 82
DOTMUL               : 81
DOTSUB               : 80
ELSE                 : 12
EQ                   : 33
EYE                  : 52
FOR                  : 14
GEQ                  : 35
ID                   : 14 54 61 62
IF                   : 11 12
INTNUM               : 63
LEQ                  : 36
MULASSIGN            : 27
NEQ                  : 34
ONES                 : 51
PRINT                : 22
REALNUM              : 64
RETURN               : 23
STRING               : 58
SUBASSIGN            : 26
WHILE                : 13
ZEROS                : 50
[                    : 45 61
]                    : 45 61
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

add_expression       : 67
array                : 39 55
array_line           : 22 46 47 48 61
array_lines          : 45 46
array_special        : 41
array_special_specifier : 50 51 52
assignment           : 16
assignment_op        : 21
bool_expression      : 29
code_block           : 10
comparison_op        : 30
condition            : 11 12 13
div_expression       : 70
dot_add_expression   : 71
dot_binary_expression : 66
dot_div_expression   : 74
dot_mul_expression   : 73
dot_sub_expression   : 72
elementary           : 40
empty                : 2
expression           : 21 23 30 30 48 49 56 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83
expression_binary    : 38
expression_group     : 44
for_loop             : 9
id_or_number         : 37 37 53 57
identifier           : 21 59
if_else              : 7
instruction          : 6
instruction_line     : 4 5 11 12 12 13 14
instruction_lines    : 1 4
mul_expression       : 69
negation             : 42
normal_binary_expression : 65
number               : 60
printing             : 17
program              : 15 0
range                : 14
returning            : 20
sub_expression       : 68
transposition        : 43
while_loop           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_lines
    (2) program -> . empty
    (4) instruction_lines -> . instruction_lines instruction_line
    (5) instruction_lines -> . instruction_line
    (3) empty -> .
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    $end            reduce using rule 3 (empty -> .)
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    program                        shift and go to state 1
    instruction_lines              shift and go to state 2
    empty                          shift and go to state 3
    instruction_line               shift and go to state 4
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
    returning                      shift and go to state 14
    identifier                     shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_lines .
    (4) instruction_lines -> instruction_lines . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
